Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
dcscr095a,screener,PSYCHOSIS: HALLUCINATIONS,text,Example 1,,EXAMPLE,,,,,[dcscr090] = '1',,RH,,,,
dcscr091,screener,PSYCHOSIS: HALLUCINATIONS,radio,Have you ever seen things that other people couldn't see?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dcscr090,,
dcscr095b,screener,PSYCHOSIS: HALLUCINATIONS,text,Example 2,,EXAMPLE,,,,,[dcscr091] = '1',,RH,,,,
dcscr092,screener,PSYCHOSIS: HALLUCINATIONS,radio,Have you ever seen visions?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dcscr090,,
dcscr095c,screener,PSYCHOSIS: HALLUCINATIONS,text,Example 3,,EXAMPLE,,,,,[dcscr092] = '1',,RH,,,,
dcscr093,screener,PSYCHOSIS: HALLUCINATIONS,radio,Have you ever heard things other people couldn't hear?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dcscr090,,
dcscr095d,screener,PSYCHOSIS: HALLUCINATIONS,text,Example 4,,EXAMPLE,,,,,[dcscr093] = '1',,RH,,,,
dcscr094,screener,PSYCHOSIS: HALLUCINATIONS,radio,Has there ever been anything unusual about the way things smelled or felt or looked?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dcscr090,,
dcscr095e,screener,PSYCHOSIS: HALLUCINATIONS,text,Example 5,,EXAMPLE,,,,,[dcscr094] = '1',,RH,,,,
cscr40,screener,PSYCHOSIS: HALLUCINATIONS,text,"
INTERVIEWER: If any hallucination questions endorsed, ask next question ONLY to parent.
",,,,,,,[dcscr090] = '1' or [dcscr091] = '1' or [dcscr092] = '1' or [dcscr093] = '1' or [dcscr094] = '1',,,,,,
dcscr096,screener,PSYCHOSIS: HALLUCINATIONS,radio,Is this something that is considered unusual for the child?,"0, No | 1, Yes | 9, Unk",,,,,,[dcscr090] = '1' or [dcscr091] = '1' or [dcscr092] = '1' or [dcscr093] = '1' or [dcscr094] = '1',,LH,,,,
dcscr097,screener,PSYCHOSIS: HALLUCINATIONS,notes,What is it?,,,,,,,[dcscr096] = '1',,LH,,,,
dcscr098,screener,PSYCHOSIS: DELUSIONS,radio,Have you ever had your imagination play tricks on you?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dcscr099,,
dcscr102a,screener,PSYCHOSIS: DELUSIONS,text,Example 1,,EXAMPLE,,,,,[dcscr098] = '1',,RH,,,,
dcscr099,screener,PSYCHOSIS: DELUSIONS,radio,Have you ever believed in things that most other people or your parents don't believe in? What?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dcscr099,,
dcscr102b,screener,PSYCHOSIS: DELUSIONS,text,Example 2,,EXAMPLE,,,,,[dcscr099] = '1',,RH,,,,
dcscr100,screener,PSYCHOSIS: DELUSIONS,radio,"Have you ever believed in things and later found out they weren't true, like people being out to get you, or talking about you behind your back, or controlling what you do or think?","0, No | 1, Yes | 9, Unk",,,,,,,,,,dcscr099,,
dcscr102c,screener,PSYCHOSIS: DELUSIONS,text,Example 3,,EXAMPLE,,,,,[dcscr100] = '1',,RH,,,,
dcscr101,screener,PSYCHOSIS: DELUSIONS,radio,Were you sure of that at the time or did you think it just might be so?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dcscr099,,
dcscr102d,screener,PSYCHOSIS: DELUSIONS,text,Example 4,,EXAMPLE,,,,,[dcscr101] = '1',,RH,,,,
cscr42,screener,,text,"
INTERMITTENT EXPLOSIVE DISORDER
",,,,,,,,,,,,,
dcscr103,screener,"
INTERMITTENT EXPLOSIVE DISORDER
",radio,Have you ever had a time when you became so angry you could not control your temper and ended up hitting someone or breaking things?,"0, No | 1, Yes | 9, Unk",,,,,,,,LH,,,,
dcscr104,screener,"
INTERMITTENT EXPLOSIVE DISORDER
",notes,"If yes, what did you do?",,,,,,,[dcscr103] = '1',,LH,,,,
cscr43,screener,"
INTERMITTENT EXPLOSIVE DISORDER
",text,"
INTERVIEWER: Use clinical judgement here to rate positively. The item broken should be something of value like a car window or punching holes in the wall, not minor things like breaking a pencil.
",,,,,,,[dcscr103] = '1',,,,,,
dcscr105,screener,"
INTERMITTENT EXPLOSIVE DISORDER
",text,How many times has this happened?,,NUMBER OF TIMES,,,,,[dcscr103] = '1',,,,,,
dcscr106,screener,"
INTERMITTENT EXPLOSIVE DISORDER
",notes,What set it off?,,,,,,,[dcscr103] = '1',,LH,,,,
cscr44,screener,"
INTERMITTENT EXPLOSIVE DISORDER
",radio,"
INTERVIEWER: Was the reaction grossly out of proportion to the precipitating event?
","0, No | 1, Yes | 9, Unk",,,,,,[dcscr103] = '1',,RH,,,,
dcscr107,screener,"
INTERMITTENT EXPLOSIVE DISORDER
",dropdown,How old were you when this happened the most?,"1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,,,,[dcscr103] = '1',,RH,,,,
cscr46,screener,,text,"
SUICIDE
",,,,,,,,,,,,,
dcscr108,screener,"
SUICIDE
",radio,Have you ever thought a lot about death or dying?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dcscr108,,
dcscr109,screener,"
SUICIDE
",radio,Have you ever thought about killing yourself?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dcscr108,,
cscr47,screener,"
SUICIDE
",text,"
INTERVIEWER: If yes to either suicide probe, SKIP to suicide section and assess current risk level.
",,,,,,,[dcscr108] = '1' or [dcscr109] = '1',,,,,,
cscr48,screener,POST TRAUMATIC STRESS,text,"


Now I'm going to ask you about upsetting things that sometimes happen to children or teenagers.",,,,,,,,,,,,,
dcscr110,screener,POST TRAUMATIC STRESS,radio,Have you ever been in a flood or a tornado or an earthquake or hurricane or some other natural disaster where you thought you were going to die or be seriously hurt?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dcscr110,,
dcscr111,screener,POST TRAUMATIC STRESS,radio,Have you ever been in a situation where you thought you or someone close to you was going to be killed or be hurt very badly? (e.g. family violence),"0, No | 1, Yes | 9, Unk",,,,,,,,,,dcscr110,,
dcscr112,screener,POST TRAUMATIC STRESS,radio,Have you ever been attacked by somebody or badly beaten?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dcscr110,,
dcscr113,screener,POST TRAUMATIC STRESS,radio,Have you ever been very upset by someone forcing you to do something sexual that you really didn't want to do?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dcscr110,,
dcscr114,screener,POST TRAUMATIC STRESS,radio,Have you ever been attacked sexually or raped?,"0, No | 1, Yes | 9, Unk",,,,,,[dcscr113] = '1',,,,dcscr110,,
dcscr115,screener,POST TRAUMATIC STRESS,radio,Have you ever been threatened with a weapon?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dcscr110,,
dcscr116,screener,POST TRAUMATIC STRESS,radio,Have you ever been in a bad accident?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dcscr110,,
dcscr117,screener,POST TRAUMATIC STRESS,radio,"Other than television or at the movies, have you ever seen or heard somebody get killed or get hurt very badly or die?","0, No | 1, Yes | 9, Unk",,,,,,,,,,dcscr110,,
dcscr118,screener,POST TRAUMATIC STRESS,radio,Have you ever been very upset by seeing a dead body or by seeing pictures of the dead body of somebody you knew well?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dcscr110,,
cscr50,screener,,text,"
SUBSTANCE USE
",,,,,,,,,,,,,
cscr51,screener,"
SUBSTANCE USE
",text,Have you ever used any of the following:,,,,,,,,,,,,,
dcscr119,screener,"
SUBSTANCE USE
",radio,Tobacco- like cigarettes or chewing tobacco: Ever used,"0, No | 1, Yes | 9, Unk",,,,,,,,LH,,,,
dcscr120,screener,"
SUBSTANCE USE
",dropdown,Tobacco: Age when used the most,"1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,,,,[dcscr119] = '1',,,,,,
dcscr121,screener,"
SUBSTANCE USE
",radio,"Caffeine- like coffee, tea, or soda (1x month or more to complete section): Ever used","0, No | 1, Yes | 9, Unk",,,,,,,,LH,,,,
dcscr122,screener,"
SUBSTANCE USE
",dropdown,Caffeine: Age when used the most,"1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,,,,[dcscr121] = '1',,,,,,
dcscr123,screener,"
SUBSTANCE USE
",radio,"Alcohol- lilke beer, wine, or liquor: Ever used","0, No | 1, Yes | 9, Unk",,,,,,,,LH,,,,
dcscr124,screener,"
SUBSTANCE USE
",dropdown,Alcohol: Age when used the most,"1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,,,,[dcscr123] = '1',,,,,,
dcscr125,screener,"
SUBSTANCE USE
",radio,Cannabis- like marijuana: Ever used,"0, No | 1, Yes | 9, Unk",,,,,,,,LH,,,,
dcscr126,screener,"
SUBSTANCE USE
",dropdown,Cannabis: Age when used the most,"1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,,,,[dcscr125] = '1',,,,,,
dcscr127,screener,"
SUBSTANCE USE
",radio,Inhalants- like sniffing glue or paint: Ever used,"0, No | 1, Yes | 9, Unk",,,,,,,,LH,,,,
dcscr128,screener,"
SUBSTANCE USE
",dropdown,Inhalants: Age when used the most,"1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,,,,[dcscr127] = '1',,,,,,
dcscr129,screener,"
SUBSTANCE USE
",radio,LSD/Hallucinogens- like mushrooms or acid: Ever used,"0, No | 1, Yes | 9, Unk",,,,,,,,LH,,,,
dcscr130,screener,"
SUBSTANCE USE
",dropdown,LSD/Hallucinogens: Age when used the most,"1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,,,,[dcscr129] = '1',,,,,,
dcscr131,screener,"
SUBSTANCE USE
",radio,"Stimulants- like diet pills to get high, ecstasy, crystal meth: Ever used","0, No | 1, Yes | 9, Unk",,,,,,,,LH,,,,
dcscr132,screener,"
SUBSTANCE USE
",dropdown,Stimulants: Age when used the most,"1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,,,,[dcscr131] = '1',,,,,,
dcscr133,screener,"
SUBSTANCE USE
",radio,"Cocaine- crack, powder, crank: Ever used","0, No | 1, Yes | 9, Unk",,,,,,,,LH,,,,
dcscr134,screener,"
SUBSTANCE USE
",dropdown,Cocaine: Age when used the most,"1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,,,,[dcscr133] = '1',,,,,,
dcscr135,screener,"
SUBSTANCE USE
",radio,"Sedatives- like ""downers"" (valium): Ever used","0, No | 1, Yes | 9, Unk",,,,,,,,LH,,,,
dcscr136,screener,"
SUBSTANCE USE
",dropdown,Sedatives: Age when used the most,"1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,,,,[dcscr135] = '1',,,,,,
dcscr137,screener,"
SUBSTANCE USE
",radio,"Opiates- like heroin, oxycontin, percocet: Ever used","0, No | 1, Yes | 9, Unk",,,,,,,,LH,,,,
dcscr138,screener,"
SUBSTANCE USE
",dropdown,Opiates: Age when used the most,"1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,,,,[dcscr137] = '1',,,,,,
dcscr139,screener,"
SUBSTANCE USE
",radio,Steroids- to help improve your performance at sports or to get bigger: Ever used,"0, No | 1, Yes | 9, Unk",,,,,,,,LH,,,,
dcscr140,screener,"
SUBSTANCE USE
",dropdown,Steroids: Age when used the most,"1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,,,,[dcscr139] = '1',,,,,,
dcscr141,screener,"
SUBSTANCE USE
",radio,"Have you ever taken more perscription medicine or over the counter medicine than you were supposed to, or used someone else's prescription medicine to get high? 


INTERVIEWER: If yes, get name of substance and code under appropriate section.
","0, No | 1, Yes | 9, Unk",,,,,,,,LH,,,,
dcscr142,screener,"
SUBSTANCE USE
",text,Name of substance,,SUBSTANCE,,,,,[dcscr141] = '1',,,,,,
dcscr142a,screener,"
SUBSTANCE USE
",dropdown,Age when used the most,"1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,,,,[dcscr141] = '1',,,,,,
dcscr143,screener,"
SUBSTANCE USE
",radio,"Have you ever felt like you got hooked on presciption or over the counter medicine? 


INTERVIEWER: If yes, get name of substance and code under appropriate section.
","0, No | 1, Yes | 9, Unk",,,,,,,,LH,,,,
dcscr144,screener,"
SUBSTANCE USE
",text,Name of substance,,SUBSTANCE,,,,,[dcscr143] = '1',,,,,,
dcscr144a,screener,"
SUBSTANCE USE
",dropdown,Age when used the most,"1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,,,,[dcscr143] = '1',,,,,,
cscr53,screener,,text,"
SUBSTANCE USE: TOBACCO
",,,,,,,,,,,,,
dcscr145,screener,"
SUBSTANCE USE: TOBACCO
",radio,"Have you ever smoked a cigarette, cigar, pipe or other tobacco product, even a single puff?","0, No | 1, Yes | 9, Unk",,,,,,,,LH,,,,
dcscr146,screener,"
SUBSTANCE USE: TOBACCO
",checkbox,What is the reason(s) that you never smoked or used tobacco?,"1, Never had opportunity | 2, Never interested | 3, Didn't like smell | 4, Exposure to smoke from parents or other family members | 5, Concern about health risks | 6, Religious or cultural beliefs | 7, Parents told child not to smoke | 8, Not legal | 9, Unknown | 10, Other",,,,,,[dcscr145] = '0',,LV,,,,
